properties{
  pattern = "floor_low.11-2",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor_low.11-2",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 560,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 560,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 384,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 544,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 544,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 384,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 544,
  height = 384,
  pattern = "floor_low.11-2",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.11-2",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor_low.11-2",
}

tile{
  layer = 1,
  x = 920,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

enemy{
  layer = 1,
  x = 1120,
  y = 365,
  direction = 3,
  breed = "boss/agahnim",
}

wall{
  layer = 1,
  x = 1408,
  y = 312,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1456,
  y = 344,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 109,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "tests/test_map",
  destination = "entree_test",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

enemy{
  layer = 1,
  x = 160,
  y = 333,
  direction = 3,
  breed = "boss/ganon_basic",
}

pickable{
  layer = 1,
  x = 376,
  y = 333,
  treasure_name = "inventory/bow_light",
  treasure_savegame_variable = "get_bow_light",
}

pickable{
  layer = 1,
  x = 392,
  y = 333,
  treasure_name = "equipment/sword",
  treasure_variant = 3,
  treasure_savegame_variable = "get_master_sword",
}

wall{
  layer = 1,
  x = 920,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 1120,
  y = 125,
  direction = 0,
  breed = "boss/mothula",
}

custom_entity{
  name = "agahnim_position_1",
  layer = 1,
  x = 1120,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_2",
  layer = 1,
  x = 1024,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_3",
  layer = 1,
  x = 1216,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_4",
  layer = 1,
  x = 1120,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_5",
  layer = 1,
  x = 1024,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_6",
  layer = 1,
  x = 1072,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_7",
  layer = 1,
  x = 1216,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_8",
  layer = 1,
  x = 1168,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1384,
  y = 328,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 1384,
  y = 368,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 1400,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 1400,
  y = 328,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 1472,
  y = 320,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 2,
  x = 1512,
  y = 320,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 1512,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 2,
  x = 1472,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 296,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 2,
  x = 336,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 2,
  x = 336,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 936,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 2,
  x = 976,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 976,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 2,
  x = 936,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 2,
  x = 936,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 2,
  x = 976,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

