properties{
  destination_map = "dungeons/memories_tower/RDC",
  destination = "vers_sortie",
}

destination{
  name = "ganon_sud",
  layer = 1,
  x = 2240,
  y = 1189,
  direction = 1,
}

jumper{
  layer = 1,
  x = 2192,
  y = 1064,
  width = 96,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 2840,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 3032,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 3032,
  y = 960,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/RDC",
  destination = "ganon_nord",
}

destination{
  name = "foret_squelette_n",
  layer = 1,
  x = 3040,
  y = 981,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 3032,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/RDC",
  destination = "foret_squelette_n",
}

destination{
  name = "ganon_nord",
  layer = 1,
  x = 3040,
  y = 949,
  direction = 1,
}

destination{
  name = "foret_squelette_trou",
  layer = 1,
  x = 2720,
  y = 1085,
  direction = -1,
}

destination{
  name = "escalier_centre",
  layer = 1,
  x = 2240,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2232,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/1ET_dark",
  destination = "escalier_centre",
}

stairs{
  layer = 1,
  x = 2232,
  y = 744,
  direction = 1,
  subtype = 0,
}

chest{
  name = "chest_compass",
  layer = 1,
  x = 3016,
  y = 1229,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "get_compass_300",
  sprite = "entities/Chests/chest_green",
}

block{
  layer = 1,
  x = 2720,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2720,
  y = 1157,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 2720,
  y = 1173,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 1,
  x = 2720,
  y = 1341,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 1,
  x = 2648,
  y = 1245,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2792,
  y = 1245,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2656,
  y = 1045,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2784,
  y = 1045,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 2616,
  y = 1245,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 2824,
  y = 1245,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 2808,
  y = 1245,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 2632,
  y = 1245,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

dynamic_tile{
  name = "compass_hole_1",
  layer = 1,
  x = 2920,
  y = 1328,
  width = 104,
  height = 72,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_2",
  layer = 1,
  x = 2944,
  y = 1280,
  width = 128,
  height = 32,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_3",
  layer = 1,
  x = 3088,
  y = 1280,
  width = 72,
  height = 32,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

block{
  layer = 1,
  x = 3080,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 3080,
  y = 1309,
  direction = 0,
  breed = "fire_bar",
}

enemy{
  layer = 1,
  x = 3120,
  y = 1381,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "compass_hole_4",
  layer = 1,
  x = 2920,
  y = 1216,
  width = 72,
  height = 32,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

block{
  layer = 1,
  x = 3000,
  y = 1229,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 3000,
  y = 1245,
  direction = 0,
  breed = "fire_bar",
}

dynamic_tile{
  name = "compass_hole_5",
  layer = 1,
  x = 3024,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

enemy{
  layer = 1,
  x = 2960,
  y = 1189,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "compass_hole_6",
  layer = 1,
  x = 3024,
  y = 1024,
  width = 56,
  height = 32,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_7",
  layer = 1,
  x = 3000,
  y = 1072,
  width = 56,
  height = 32,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_8",
  layer = 1,
  x = 3024,
  y = 1120,
  width = 56,
  height = 32,
  pattern = "hole",
  tileset = "Absolute Dungeon 08",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 3032,
  y = 1117,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 3048,
  y = 1117,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 3032,
  y = 1069,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 3048,
  y = 1069,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

wall{
  name = "chest_item_3",
  layer = 1,
  x = 3024,
  y = 784,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 1,
  x = 3040,
  y = 805,
  treasure_name = "inventory/cane_of_somaria",
  treasure_savegame_variable = "get_cane_of_somaria",
  sprite = "entities/Chests/chest_big_LttP",
  opening_condition = "bigkey_8",
}

teletransporter{
  layer = 1,
  x = 3032,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/RDC",
  destination = "telep_boss_entree",
  sprite = "entities/Teletransporters/teletransporter_blue",
  sound = "warp",
}

custom_entity{
  layer = 1,
  x = 2952,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 3128,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "compass_hole_20",
  layer = 1,
  x = 3128,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_28",
  layer = 1,
  x = 3064,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_18",
  layer = 1,
  x = 2944,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_17",
  layer = 1,
  x = 2944,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_19",
  layer = 1,
  x = 3016,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_30",
  layer = 1,
  x = 3024,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_11",
  layer = 1,
  x = 3144,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_10",
  layer = 1,
  x = 2920,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_12",
  layer = 1,
  x = 3064,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_13",
  layer = 1,
  x = 3064,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_14",
  layer = 1,
  x = 2920,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_15",
  layer = 1,
  x = 3000,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_16",
  layer = 1,
  x = 2928,
  y = 1384,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_9",
  layer = 1,
  x = 2920,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_21",
  layer = 1,
  x = 3024,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_22",
  layer = 1,
  x = 3048,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_23",
  layer = 1,
  x = 3128,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_24",
  layer = 1,
  x = 2984,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_25",
  layer = 1,
  x = 3064,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_26",
  layer = 1,
  x = 3048,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_27",
  layer = 1,
  x = 2984,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_32",
  layer = 1,
  x = 3064,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_33",
  layer = 1,
  x = 3128,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_34",
  layer = 1,
  x = 3048,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_35",
  layer = 1,
  x = 2984,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_36",
  layer = 1,
  x = 3016,
  y = 1336,
  width = 8,
  height = 64,
  pattern = "hole.4",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_37",
  layer = 1,
  x = 2944,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_38",
  layer = 1,
  x = 3088,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_39",
  layer = 1,
  x = 3024,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_40",
  layer = 1,
  x = 3024,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_41",
  layer = 1,
  x = 3088,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_42",
  layer = 1,
  x = 3088,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_43",
  layer = 1,
  x = 3024,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_44",
  layer = 1,
  x = 3024,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_29",
  layer = 1,
  x = 3032,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_45",
  layer = 1,
  x = 3000,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_46",
  layer = 1,
  x = 2920,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_47",
  layer = 1,
  x = 2920,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_48",
  layer = 1,
  x = 3096,
  y = 1280,
  width = 64,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_49",
  layer = 1,
  x = 3032,
  y = 1216,
  width = 96,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_31",
  layer = 1,
  x = 3032,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_50",
  layer = 1,
  x = 3000,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_51",
  layer = 1,
  x = 2920,
  y = 1240,
  width = 64,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_52",
  layer = 1,
  x = 3096,
  y = 1304,
  width = 64,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_53",
  layer = 1,
  x = 2952,
  y = 1304,
  width = 112,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_54",
  layer = 1,
  x = 3032,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_55",
  layer = 1,
  x = 2952,
  y = 1280,
  width = 112,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_56",
  layer = 1,
  x = 3024,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "hole.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_57",
  layer = 1,
  x = 3024,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_58",
  layer = 1,
  x = 3024,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_59",
  layer = 1,
  x = 3032,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "hole.1",
  tileset = "Absolute Dungeon 08",
}

dynamic_tile{
  name = "compass_hole_60",
  layer = 1,
  x = 3032,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "hole.2",
  tileset = "Absolute Dungeon 08",
}

door{
  layer = 1,
  x = 2232,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_5_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 536,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_6_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_6",
  layer = 1,
  x = 536,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_6",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "reset_solid_ground_sensor_1",
  layer = 1,
  x = 3040,
  y = 933,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 2912,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 2848,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 3040,
  y = 997,
  width = 16,
  height = 16,
}

door{
  name = "auto_door_7",
  layer = 1,
  x = 576,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_7",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_8",
  layer = 1,
  x = 616,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_8",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_9",
  layer = 1,
  x = 656,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_9",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_10",
  layer = 1,
  x = 696,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_10",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 1,
  x = 576,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_7_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_11",
  layer = 1,
  x = 736,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_11",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 1,
  x = 616,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_8_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_12",
  layer = 1,
  x = 776,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_12",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 1,
  x = 656,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_9_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_13",
  layer = 1,
  x = 816,
  y = 72,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_13",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 1,
  x = 696,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_10_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 736,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_11_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 776,
  y = 16,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_12_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

sensor{
  name = "sound_sensor_2",
  layer = 1,
  x = 2240,
  y = 1445,
  width = 16,
  height = 32,
}

destination{
  name = "telep_boss_entree",
  layer = 1,
  x = 2240,
  y = 1461,
  direction = 3,
}

teletransporter{
  name = "telep_boss_2",
  layer = 1,
  x = 2232,
  y = 1432,
  width = 16,
  height = 16,
  destination_map = "dungeons/memories_tower/6ET",
  destination = "telep_boss_sortie",
  sprite = "entities/Teletransporters/teletransporter_subrosia_red",
  sound = "warp",
}

pickable{
  layer = 1,
  x = 2032,
  y = 1453,
  treasure_name = "pickable/fairy",
}

pickable{
  layer = 1,
  x = 2448,
  y = 1453,
  treasure_name = "pickable/fairy",
}

sensor{
  name = "zeldo_cutscene",
  layer = 1,
  x = 2112,
  y = 1525,
  width = 272,
  height = 16,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 2024,
  y = 1389,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 2456,
  y = 1389,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 2424,
  y = 1501,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 2056,
  y = 1501,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 2040,
  y = 1389,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 2440,
  y = 1389,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 2440,
  y = 1501,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 2040,
  y = 1501,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 2024,
  y = 1501,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 2456,
  y = 1501,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 2424,
  y = 1389,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 2056,
  y = 1389,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

npc{
  name = "zeldo",
  layer = 1,
  x = 2240,
  y = 1445,
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/zeldo",
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 2240,
  y = 1189,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 3040,
  y = 949,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 2720,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 2888,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 2240,
  y = 1637,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 2008,
  y = 1389,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 2008,
  y = 1501,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 2472,
  y = 1389,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 2472,
  y = 1501,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 2600,
  y = 1088,
  width = 88,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2752,
  y = 1088,
  width = 88,
  height = 16,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 2400,
  y = 1216,
  width = 144,
  height = 128,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2368,
