properties{
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2280,
  y = 256,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2520,
  y = 280,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2520,
  y = 256,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2288,
  y = 280,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2280,
  y = 432,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2512,
  y = 432,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2288,
  y = 432,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2280,
  y = 288,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2280,
  y = 280,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2512,
  y = 280,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2512,
  y = 288,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2288,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.13-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 1744,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.6-2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2520,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 2520,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2520,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2840,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 2840,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2840,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 2576,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 2600,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 2608,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2608,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 2832,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 2608,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 1072,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1880,
  y = 1064,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1880,
  y = 1088,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1888,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2200,
  y = 1072,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2264,
  y = 1072,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2200,
  y = 1064,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2200,
  y = 1088,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2264,
  y = 1064,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2264,
  y = 1088,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2216,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2408,
  y = 920,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2392,
  y = 920,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2384,
  y = 920,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2392,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1936,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1936,
  y = 520,
  enabled_at_start = false,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1936,
  y = 496,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 920,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 920,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 496,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 520,
  enabled_at_start = false,
  width = 24,
  height = 400,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 496,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1968,
  y = 520,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 912,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1968,
  y = 912,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 528,
  enabled_at_start = false,
  width = 8,
  height = 384,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1960,
  y = 520,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 520,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2192,
  y = 528,
  enabled_at_start = false,
  width = 8,
  height = 384,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 1968,
  y = 528,
  enabled_at_start = false,
  width = 224,
  height = 384,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 592,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2264,
  y = 592,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 584,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2264,
  y = 584,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2264,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2216,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2200,
  y = 712,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 704,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2200,
  y = 728,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2216,
  y = 712,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 728,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 704,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 592,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2584,
  y = 592,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2520,
  y = 584,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2520,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2584,
  y = 584,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2584,
  y = 608,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2536,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 352,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2584,
  y = 352,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2520,
  y = 344,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2520,
  y = 368,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2584,
  y = 344,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2584,
  y = 368,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2536,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2152,
  y = 984,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2264,
  y = 712,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2264,
  y = 704,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2264,
  y = 728,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2280,
  y = 704,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2288,
  y = 528,
  enabled_at_start = false,
  width = 32,
  height = 96,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2480,
  y = 528,
  enabled_at_start = false,
  width = 32,
  height = 96,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2288,
  y = 704,
  enabled_at_start = false,
  width = 48,
  height = 64,
  pattern = "floor.15-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2280,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2280,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2336,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2288,
  y = 768,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2288,
  y = 696,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2336,
  y = 704,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2376,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2376,
  y = 872,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2416,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2416,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2416,
  y = 872,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2320,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2320,
  y = 568,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2472,
  y = 568,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2280,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2512,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2376,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2416,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2288,
  y = 624,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2480,
  y = 624,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2328,
  y = 560,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2424,
  y = 560,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2384,
  y = 864,
  width = 32,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2384,
  y = 544,
  width = 32,
  height = 16,
  pattern = "floor_pot",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2376,
  y = 528,
  width = 8,
  height = 32,
  pattern = "floor_border.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2416,
  y = 528,
  width = 8,
  height = 32,
  pattern = "floor_border.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2384,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2264,
  y = 648,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2520,
  y = 648,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2264,
  y = 760,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2520,
  y = 760,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2336,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2432,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2520,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2336,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2432,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 1,
  x = 2328,
  y = 384,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2464,
  y = 384,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2256,
  y = 392,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2280,
  y = 392,
  enabled_at_start = false,
