properties{
  y = 1112,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 760,
  y = 1040,
  width = 80,
  height = 80,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 760,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 760,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 840,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 752,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 752,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 1,
  x = 840,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 1,
  x = 840,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 1,
  x = 752,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 1,
  x = 760,
  y = 320,
  width = 80,
  height = 80,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 760,
  y = 400,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 760,
  y = 312,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 840,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 752,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 1,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 1,
  x = 840,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 1,
  x = 752,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2-4",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 680,
  y = 312,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 752,
  y = 280,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 280,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 32,
  height = 32,
  pattern = "floor.cracked.1-1",
}

tile{
  layer = 1,
  x = 448,
  y = 120,
  width = 32,
  height = 32,
  pattern = "floor.cracked.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 32,
  height = 32,
  pattern = "floor.cracked.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 32,
  height = 32,
  pattern = "floor.cracked.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 88,
  width = 32,
  height = 32,
  pattern = "floor.cracked.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 880,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "hole_parallax.2-4",
}

tile{
  layer = 1,
  x = 880,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 904,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 880,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 904,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 888,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 888,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 880,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 904,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 1152,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1072,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 1072,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 976,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 976,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 1000,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1000,
  y = 152,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1232,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 1232,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 1232,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1232,
  y = 152,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 200,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 1120,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1104,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 1104,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 224,
  height = 144,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 1104,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 200,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "empty_freezor_wall.2",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "empty_freezor_wall.2",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1232,
  y = 40,
  width = 8,
  height = 160,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 8,
  height = 160,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 1008,
  y = 40,
  width = 96,
  height = 8,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 224,
  height = 8,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 160,
  height = 8,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 720,
  y = 912,
  width = 160,
  height = 8,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 592,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 680,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 680,
  y = 152,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 8,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 1,
  x = 760,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 1,
  x = 760,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 1,
  x = 760,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 1,
  x = 120,
  y = 1000,
  width = 8,
  height = 120,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 280,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 552,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 560,
  y = 1104,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 128,
  y = 1120,
  width = 208,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1072,
  width = 208,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 552,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 552,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 120,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 192,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 336,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 280,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 336,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 192,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 200,
  y = 1064,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 288,
  y = 1016,
  width = 312,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 1000,
  width = 8,
  height = 120,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 1024,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 1000,
  width = 8,
  height = 120,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 1120,
  width = 176,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1120,
  width = 144,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1288,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 1000,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 1016,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 640,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 552,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 560,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 560,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 680,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 688,
  width = 8,
  height = 232,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 688,
  width = 8,
  height = 120,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 872,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 864,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 712,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 880,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 880,
  y = 752,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 712,
  y = 752,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 720,
  y = 752,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 720,
  y = 680,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 880,
  y = 688,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 712,
  y = 688,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 712,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 880,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 752,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 752,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 840,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 680,
  y = 864,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 888,
  y = 864,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 712,
  y = 872,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 880,
  y = 872,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 848,
  y = 808,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 760,
  y = 872,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 840,
  y = 816,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 752,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 840,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 880,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 880,
  y = 520,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 752,
  y = 568,
  width = 8,
  height = 56,
  pattern = "hole.3",
