properties{
  y = 616,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -1,
  x = 472,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -1,
  x = 472,
  y = 600,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -1,
  x = 504,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -1,
  x = 504,
  y = 600,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -1,
  x = 136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 136,
  y = 552,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 240,
  y = 616,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 232,
  y = 632,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 360,
  y = 584,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 352,
  y = 616,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 328,
  y = 584,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 408,
  y = 568,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 472,
  y = 648,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 520,
  y = 648,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 528,
  y = 632,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 504,
  y = 560,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 448,
  y = 600,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 448,
  y = 616,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 144,
  y = 584,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 216,
  y = 616,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 240,
  y = 640,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 352,
  y = 568,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 344,
  y = 608,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 328,
  y = 536,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 440,
  y = 632,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 456,
  y = 568,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 496,
  y = 656,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 536,
  y = 616,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 392,
  y = 504,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 392,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 264,
  y = 536,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 264,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 200,
  y = 584,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 200,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 376,
  y = 680,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 376,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 552,
  y = 704,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 552,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 40,
  y = 544,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 40,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 560,
  y = 600,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 560,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 24,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 24,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 48,
  y = 680,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 48,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 80,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 80,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 104,
  y = 704,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 104,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 144,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 144,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 168,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 168,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 208,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 208,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 256,
  y = 680,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 256,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 280,
  y = 664,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 280,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 328,
  y = 664,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 328,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 352,
  y = 680,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 352,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 424,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 424,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 448,
  y = 680,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 448,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 496,
  y = 680,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 496,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 280,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 280,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 376,
  y = 704,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 376,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 16,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 72,
  y = 568,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 48,
  y = 616,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 24,
  y = 680,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 104,
  y = 688,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 152,
  y = 656,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 200,
  y = 536,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 296,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 312,
  y = 696,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 440,
  y = 704,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 456,
  y = 528,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 568,
  y = 656,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 576,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 576,
  y = 568,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 560,
  y = 632,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 400,
  y = 664,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 440,
  y = 504,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 424,
  y = 512,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 240,
  y = 568,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 280,
  y = 600,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 104,
  y = 624,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 152,
  y = 688,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = "915",
}

wall{
  layer = -1,
  x = 488,
  y = 440,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = -1,
  x = 496,
  y = 469,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_27",
  layer = -1,
  x = 480,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_28",
  layer = -1,
  x = 496,
  y = 597,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_85",
  layer = -1,
  x = 512,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_86",
  layer = -1,
  x = 496,
  y = 629,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

custom_entity{
  name = "night_entity_16",
  layer = -1,
  x = 496,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 248,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 600,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 640,
  height = 720,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 760,
  y = 328,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 432,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 592,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 240,
  pattern = "121",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 32,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 400,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 400,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 288,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 416,
