properties{
  x = 208,
  y = 64,
  width = 48,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "water_middle_1_32",
  layer = 1,
  x = 112,
  y = 128,
  width = 96,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "water_middle_1_33",
  layer = 1,
  x = 64,
  y = 56,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_middle_1_34",
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_middle_1_35",
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_middle_1_36",
  layer = 1,
  x = 208,
  y = 56,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_middle_1_37",
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_middle_1_38",
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_middle_1_39",
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_middle_1_40",
  layer = 1,
  x = 64,
  y = 176,
  width = 192,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_middle_1_41",
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_middle_1_42",
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_middle_1_43",
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_middle_1_44",
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_middle_1_45",
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 112,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_middle_1_46",
  layer = 1,
  x = 120,
  y = 120,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_middle_1_47",
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_middle_1_48",
  layer = 1,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_4",
  layer = 1,
  x = 56,
  y = 56,
  width = 64,
  height = 128,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_5",
  layer = 1,
  x = 200,
  y = 56,
  width = 64,
  height = 128,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_6",
  layer = 1,
  x = 120,
  y = 120,
  width = 80,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_31",
  layer = 1,
  x = 56,
  y = 48,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_69",
  layer = 1,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_70",
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_32",
  layer = 1,
  x = 200,
  y = 48,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_71",
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_72",
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_33",
  layer = 1,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_34",
  layer = 1,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_35",
  layer = 1,
  x = 56,
  y = 184,
  width = 208,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_36",
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_37",
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 128,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_38",
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_39",
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_40",
  layer = 1,
  x = 128,
  y = 112,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_73",
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_74",
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_flux_constant_6",
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_middle_2_50",
  layer = 1,
  x = 72,
  y = 64,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_flux_1_3",
  layer = 1,
  x = 72,
  y = 64,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_2_3",
  layer = 1,
  x = 72,
  y = 56,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_41",
  layer = 1,
  x = 72,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_constant_8",
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_middle_2_51",
  layer = 1,
  x = 216,
  y = 64,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_flux_1_4",
  layer = 1,
  x = 216,
  y = 64,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_2_4",
  layer = 1,
  x = 216,
  y = 56,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_42",
  layer = 1,
  x = 216,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_11",
  layer = 1,
  x = 48,
  y = 48,
  width = 80,
  height = 144,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_43",
  layer = 1,
  x = 192,
  y = 48,
  width = 80,
  height = 144,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_44",
  layer = 1,
  x = 128,
  y = 112,
  width = 64,
  height = 80,
  pattern = "2767",
}

wall{
  layer = 1,
  x = 48,
  y = 40,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 40,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 768,
  y = 40,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 824,
  y = 40,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 728,
  y = 192,
  width = 184,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "outside/A1",
  destination = "beach_cave",
}

destination{
  name = "entree",
  layer = 1,
  x = 480,
  y = 677,
  direction = 1,
  default = true,
}

wall{
  layer = 1,
  x = 712,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 480,
  y = 61,
  treasure_name = "equipment/ice_key",
  treasure_savegame_variable = "get_ice_key",
  sprite = "entities/Chests/chest_LttP",
}

custom_entity{
  layer = 1,
  x = 448,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 512,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 472,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10_1",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "auto_torch_auto_door_1_1",
  layer = 1,
  x = 400,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 472,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10_1",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "auto_torch_auto_door_1_2",
  layer = 1,
  x = 560,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

block{
  layer = 1,
  x = 424,
  y = 357,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 424,
  y = 373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 536,
  y = 357,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 536,
  y = 373,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

custom_entity{
  layer = 1,
  x = 448,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 512,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

door{
  layer = 1,
  x = 472,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_small_key",
  savegame_variable = "key_10_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 872,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 872,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 872,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10_2",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 1,
  x = 896,
  y = 288,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 472,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_small_key",
  savegame_variable = "key_10_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 472,
  y = 64,
  direction = 1,
  sprite = "entities/Doors/Inside/door_small_key_block1",
  savegame_variable = "key_10_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.locked",
}

jumper{
  layer = 1,
  x = 208,
  y = 376,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 80,
  y = 576,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 576,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 768,
  y = 624,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 624,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 120,
  y = 584,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 192,
  y = 584,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 848,
  y = 560,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 768,
  y = 80,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 824,
  y = 80,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 128,
  y = 80,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

switch{
  name = "switch_water_remove_1",
  layer = 1,
  x = 152,
  y = 56,
  subtype = "walkable",
  sprite = "entities/Switches/switch_red",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_water_add_1",
  layer = 1,
  x = 792,
  y = 56,
  subtype = "walkable",
  sprite = "entities/Switches/switch_blue",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "water_middle_2_5",
  layer = 1,
  x = 712,
  y = 72,
  width = 32,
  height = 96,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_middle_2_10",
  layer = 1,
  x = 856,
  y = 72,
  width = 32,
  height = 96,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_middle_2_11",
  layer = 1,
  x = 744,
  y = 136,
  width = 112,
  height = 32,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_middle_2_12",
  layer = 1,
  x = 712,
  y = 64,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_middle_2_13",
  layer = 1,
  x = 744,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_middle_2_14",
  layer = 1,
  x = 704,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_middle_2_15",
  layer = 1,
  x = 856,
  y = 64,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_middle_2_16",
  layer = 1,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_middle_2_17",
  layer = 1,
  x = 848,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_middle_2_18",
  layer = 1,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_middle_2_20",
  layer = 1,
  x = 712,
  y = 168,
  width = 176,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_middle_2_21",
  layer = 1,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_middle_2_22",
  layer = 1,
  x = 888,
  y = 72,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_middle_2_23",
  layer = 1,
  x = 744,
  y = 72,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_middle_2_24",
  layer = 1,
  x = 848,
  y = 72,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_middle_2_25",
  layer = 1,
  x = 704,
  y = 72,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_middle_2_26",
  layer = 1,
  x = 752,
  y = 128,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_middle_2_27",
  layer = 1,
  x = 848,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_middle_2_28",
  layer = 1,
  x = 744,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_middle_1_11",
  layer = 1,
  x = 704,
  y = 64,
  width = 48,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "water_middle_1_12",
  layer = 1,
  x = 848,
  y = 64,
  width = 48,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "water_middle_1_13",
  layer = 1,
  x = 752,
  y = 128,
  width = 96,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "water_middle_1_14",
  layer = 1,
  x = 704,
  y = 56,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_middle_1_15",
  layer = 1,
  x = 752,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_middle_1_16",
  layer = 1,
  x = 696,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_middle_1_17",
  layer = 1,
  x = 848,
  y = 56,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_middle_1_18",
  layer = 1,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_middle_1_19",
  layer = 1,
  x = 840,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_middle_1_20",
  layer = 1,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_middle_1_21",
  layer = 1,
  x = 704,
  y = 176,
  width = 192,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_middle_1_22",
  layer = 1,
  x = 896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_middle_1_23",
  layer = 1,
  x = 840,
  y = 64,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_middle_1_24",
  layer = 1,
  x = 696,
  y = 64,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_middle_1_25",
  layer = 1,
  x = 752,
  y = 64,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_middle_1_26",
  layer = 1,
  x = 896,
  y = 64,
  width = 8,
  height = 112,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_middle_1_27",
  layer = 1,
  x = 760,
  y = 120,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_middle_1_28",
  layer = 1,
  x = 840,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_middle_1_29",
  layer = 1,
  x = 752,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_1",
  layer = 1,
  x = 696,
  y = 56,
  width = 64,
  height = 128,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_2",
  layer = 1,
  x = 840,
  y = 56,
  width = 64,
  height = 128,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_3",
  layer = 1,
  x = 760,
  y = 120,
  width = 80,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_20",
  layer = 1,
  x = 696,
  y = 48,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_63",
  layer = 1,
  x = 688,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_64",
  layer = 1,
  x = 760,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_21",
  layer = 1,
  x = 840,
  y = 48,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_65",
  layer = 1,
  x = 832,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_66",
  layer = 1,
  x = 904,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_17",
  layer = 1,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_22",
  layer = 1,
  x = 904,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_23",
  layer = 1,
  x = 696,
  y = 184,
  width = 208,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_24",
  layer = 1,
  x = 832,
  y = 56,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_25",
  layer = 1,
  x = 688,
  y = 56,
  width = 8,
  height = 128,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_26",
  layer = 1,
  x = 760,
  y = 56,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_27",
  layer = 1,
  x = 904,
  y = 56,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_28",
  layer = 1,
  x = 768,
  y = 112,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_67",
  layer = 1,
  x = 832,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_68",
  layer = 1,
  x = 760,
  y = 112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_flux_constant_1",
  layer = 1,
  x = 720,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_middle_2_29",
  layer = 1,
  x = 712,
  y = 64,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_flux_1_1",
  layer = 1,
  x = 712,
  y = 64,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_2_1",
  layer = 1,
  x = 712,
  y = 56,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_29",
  layer = 1,
  x = 712,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_constant_4",
  layer = 1,
  x = 864,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_middle_2_30",
  layer = 1,
  x = 856,
  y = 64,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_flux_1_2",
  layer = 1,
  x = 856,
  y = 64,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_2_2",
  layer = 1,
  x = 856,
  y = 56,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_30",
  layer = 1,
  x = 856,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_8",
  layer = 1,
  x = 688,
  y = 48,
  width = 80,
  height = 144,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_9",
  layer = 1,
  x = 832,
  y = 48,
  width = 80,
  height = 144,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_10",
  layer = 1,
  x = 768,
  y = 112,
  width = 64,
  height = 80,
  pattern = "2767",
}

wall{
  layer = 1,
  x = 688,
  y = 40,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 832,
  y = 40,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 680,
  y = 40,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 776,
