properties{
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_235",
  layer = 0,
  x = 688,
  y = 565,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_236",
  layer = 0,
  x = 704,
  y = 565,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_237",
  layer = 0,
  x = 704,
  y = 581,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_238",
  layer = 0,
  x = 720,
  y = 581,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_239",
  layer = 0,
  x = 720,
  y = 101,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_240",
  layer = 0,
  x = 736,
  y = 101,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_241",
  layer = 0,
  x = 752,
  y = 117,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_242",
  layer = 0,
  x = 736,
  y = 117,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_243",
  layer = 0,
  x = 720,
  y = 117,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_244",
  layer = 0,
  x = 640,
  y = 165,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_245",
  layer = 0,
  x = 640,
  y = 133,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_246",
  layer = 0,
  x = 624,
  y = 133,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_247",
  layer = 0,
  x = 640,
  y = 149,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_248",
  layer = 0,
  x = 608,
  y = 133,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_249",
  layer = 0,
  x = 624,
  y = 149,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_250",
  layer = 0,
  x = 224,
  y = 613,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_251",
  layer = 0,
  x = 208,
  y = 613,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_252",
  layer = 0,
  x = 192,
  y = 613,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_253",
  layer = 0,
  x = 176,
  y = 613,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_254",
  layer = 0,
  x = 160,
  y = 613,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_255",
  layer = 0,
  x = 144,
  y = 613,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_256",
  layer = 0,
  x = 128,
  y = 613,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_257",
  layer = 0,
  x = 128,
  y = 629,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_258",
  layer = 0,
  x = 112,
  y = 629,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_259",
  layer = 0,
  x = 96,
  y = 629,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_260",
  layer = 0,
  x = 96,
  y = 645,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_261",
  layer = 0,
  x = 80,
  y = 645,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_262",
  layer = 0,
  x = 64,
  y = 645,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_263",
  layer = 0,
  x = 48,
  y = 645,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_264",
  layer = 0,
  x = 208,
  y = 597,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_265",
  layer = 0,
  x = 192,
  y = 597,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_266",
  layer = 0,
  x = 192,
  y = 581,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_267",
  layer = 0,
  x = 176,
  y = 581,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_268",
  layer = 0,
  x = 176,
  y = 565,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_269",
  layer = 0,
  x = 176,
  y = 549,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_270",
  layer = 0,
  x = 176,
  y = 533,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_271",
  layer = 0,
  x = 192,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_272",
  layer = 0,
  x = 192,
  y = 421,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_273",
  layer = 0,
  x = 176,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_274",
  layer = 0,
  x = 160,
  y = 389,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_275",
  layer = 0,
  x = 160,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_276",
  layer = 0,
  x = 48,
  y = 421,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_277",
  layer = 0,
  x = 64,
  y = 421,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_280",
  layer = 0,
  x = 256,
  y = 469,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_281",
  layer = 0,
  x = 256,
  y = 485,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_282",
  layer = 0,
  x = 240,
  y = 469,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_283",
  layer = 0,
  x = 224,
  y = 469,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_284",
  layer = 0,
  x = 208,
  y = 469,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_285",
  layer = 0,
  x = 224,
  y = 485,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_286",
  layer = 0,
  x = 240,
  y = 485,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_287",
  layer = 0,
  x = 272,
  y = 469,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_288",
  layer = 0,
  x = 272,
  y = 453,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_289",
  layer = 0,
  x = 272,
  y = 437,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_290",
  layer = 0,
  x = 256,
  y = 437,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_291",
  layer = 0,
  x = 256,
  y = 421,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_292",
  layer = 0,
  x = 256,
  y = 389,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_293",
  layer = 0,
  x = 256,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_294",
  layer = 0,
  x = 272,
  y = 389,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_295",
  layer = 0,
  x = 272,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_296",
  layer = 0,
  x = 288,
  y = 389,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_297",
  layer = 0,
  x = 304,
  y = 389,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_298",
  layer = 0,
  x = 320,
  y = 389,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_299",
  layer = 0,
  x = 336,
  y = 389,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_300",
  layer = 0,
  x = 336,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_301",
  layer = 0,
  x = 320,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_302",
  layer = 0,
  x = 304,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_303",
  layer = 0,
  x = 288,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_304",
  layer = 0,
  x = 320,
  y = 373,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_305",
  layer = 0,
  x = 320,
  y = 357,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_306",
  layer = 0,
  x = 304,
  y = 341,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_307",
  layer = 0,
  x = 304,
  y = 357,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_308",
  layer = 0,
  x = 304,
  y = 373,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_309",
  layer = 0,
  x = 320,
  y = 293,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_310",
  layer = 0,
  x = 304,
  y = 277,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_311",
  layer = 0,
  x = 288,
  y = 261,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_312",
  layer = 0,
  x = 304,
  y = 309,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_313",
  layer = 0,
  x = 320,
  y = 309,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_314",
  layer = 0,
  x = 320,
  y = 325,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_315",
  layer = 0,
  x = 304,
  y = 293,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_316",
  layer = 0,
  x = 288,
  y = 277,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_317",
  layer = 0,
  x = 272,
  y = 261,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_318",
  layer = 0,
  x = 288,
  y = 293,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_319",
  layer = 0,
  x = 272,
  y = 277,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_320",
  layer = 0,
  x = 256,
  y = 261,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_321",
  layer = 0,
  x = 176,
  y = 117,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_322",
  layer = 0,
  x = 192,
  y = 117,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_323",
  layer = 0,
  x = 208,
  y = 117,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_324",
  layer = 0,
  x = 256,
  y = 181,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_325",
  layer = 0,
  x = 272,
  y = 165,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_326",
  layer = 0,
  x = 288,
  y = 149,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_327",
  layer = 0,
  x = 304,
  y = 133,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_328",
  layer = 0,
  x = 400,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_329",
  layer = 0,
  x = 416,
  y = 405,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_330",
  layer = 0,
  x = 432,
  y = 389,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_331",
  layer = 0,
  x = 448,
  y = 373,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_332",
  layer = 0,
  x = 448,
  y = 357,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_333",
  layer = 0,
  x = 464,
  y = 357,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_334",
  layer = 0,
  x = 480,
  y = 357,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_335",
  layer = 0,
  x = 496,
  y = 357,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_336",
  layer = 0,
  x = 608,
  y = 565,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_337",
  layer = 0,
  x = 608,
  y = 549,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_338",
  layer = 0,
  x = 464,
  y = 517,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_339",
  layer = 0,
  x = 480,
  y = 517,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_340",
  layer = 0,
  x = 496,
  y = 517,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_341",
  layer = 0,
  x = 480,
  y = 501,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_278",
  layer = 0,
  x = 1232,
  y = 661,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_342",
  layer = 0,
  x = 1072,
  y = 53,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_343",
  layer = 0,
  x = 1120,
  y = 53,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destination{
  name = "forest_cave_left",
  layer = 0,
  x = 280,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "inside/caves/forest_cave",
  destination = "entree_left",
}

destination{
  name = "forest_cave_right",
  layer = 0,
  x = 472,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "inside/caves/forest_cave",
  destination = "entree_right",
}

destination{
  name = "maison_bucheron",
  layer = 0,
  x = 600,
  y = 445,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "inside/other/lumberjack_house",
  destination = "entree",
}

npc{
  name = "lumberjack_1",
  layer = 0,
  x = 504,
  y = 429,
  direction = 1,
  subtype = 1,
  sprite = "npc/lumberjack_1",
}

wall{
  layer = 0,
  x = 592,
  y = 520,
  width = 136,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 128,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 72,
  stops_npcs = true,
}

chest{
  layer = 0,
  x = 64,
  y = 213,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b2_rupees_1",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 0,
  x = 1232,
  y = 533,
  treasure_name = "pickable/rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b2_rupees_2",
  sprite = "entities/Chests/chest_LttP",
}

enemy{
  layer = 0,
  x = 192,
  y = 181,
  direction = 3,
  breed = "tentacle_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 256,
  y = 277,
  direction = 3,
  breed = "tentacle_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 536,
  y = 141,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 872,
  y = 125,
  direction = 3,
  breed = "tentacle_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1120,
  y = 133,
  direction = 3,
  breed = "tentacle_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1072,
  y = 637,
  direction = 3,
  breed = "tentacle_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 144,
  y = 589,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "night_entity_7",
  layer = 0,
  x = 112,
  y = 237,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_8",
  layer = 0,
  x = 496,
  y = 469,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_9",
  layer = 0,
  x = 672,
  y = 413,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_10",
  layer = 0,
  x = 120,
  y = 413,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_11",
  layer = 0,
  x = 64,
  y = 549,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_12",
  layer = 0,
  x = 1176,
  y = 613,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_13",
  layer = 0,
  x = 1048,
  y = 117,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_14",
  layer = 0,
  x = 136,
  y = 277,
  direction = 3,
  breed = "keese",
}

wall{
  layer = 0,
  x = 40,
  y = 488,
  width = 152,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 744,
  y = 384,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 976,
  y = 576,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1184,
  y = 168,
  width = 32,
  height = 8,
  stops_enemies = true,
}

destructible{
  name = "destructible_power_moon_1",
  layer = 0,
  x = 64,
  y = 261,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

pickable{
  name = "hidden_power_moon_30",
  layer = 0,
  x = 64,
  y = 261,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_30",
}

destructible{
  name = "destructible_power_moon_2",
  layer = 0,
  x = 304,
  y = 613,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_31",
  layer = 0,
  x = 304,
  y = 613,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_31",
}

destructible{
  name = "destructible_power_moon_3",
  layer = 0,
  x = 608,
  y = 597,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_32",
  layer = 0,
  x = 608,
  y = 597,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_32",
}

destructible{
  name = "destructible_power_moon_4",
  layer = 0,
  x = 912,
  y = 645,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_33",
  layer = 0,
  x = 912,
  y = 645,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_33",
}

destructible{
