properties{
  y = 325,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_177",
  layer = 0,
  x = 1184,
  y = 341,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_178",
  layer = 0,
  x = 1200,
  y = 341,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_179",
  layer = 0,
  x = 1200,
  y = 357,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_180",
  layer = 0,
  x = 1184,
  y = 357,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_181",
  layer = 0,
  x = 1184,
  y = 373,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_182",
  layer = 0,
  x = 1168,
  y = 373,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_183",
  layer = 0,
  x = 1152,
  y = 373,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_184",
  layer = 0,
  x = 1136,
  y = 373,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_185",
  layer = 0,
  x = 1120,
  y = 373,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_174",
  layer = 0,
  x = 1216,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_175",
  layer = 0,
  x = 1232,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_186",
  layer = 0,
  x = 688,
  y = 677,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_187",
  layer = 0,
  x = 688,
  y = 661,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_188",
  layer = 0,
  x = 592,
  y = 645,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_189",
  layer = 0,
  x = 608,
  y = 645,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_190",
  layer = 0,
  x = 624,
  y = 645,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_191",
  layer = 0,
  x = 640,
  y = 645,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_192",
  layer = 0,
  x = 656,
  y = 645,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_193",
  layer = 0,
  x = 672,
  y = 645,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_194",
  layer = 0,
  x = 688,
  y = 645,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_195",
  layer = 0,
  x = 704,
  y = 661,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_196",
  layer = 0,
  x = 704,
  y = 677,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_197",
  layer = 0,
  x = 720,
  y = 677,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

destination{
  name = "maison_lunes",
  layer = 0,
  x = 208,
  y = 469,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "inside/other/power_moon_house",
  destination = "entree",
}

destination{
  name = "maison_syrup",
  layer = 0,
  x = 1128,
  y = 509,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "inside/other/syrup_house",
  destination = "entree",
}

shop_treasure{
  layer = 0,
  x = 408,
  y = 472,
  treasure_name = "equipment/flippers",
  treasure_savegame_variable = "get_flippers",
  price = 10,
  font = "la",
  dialog = "shop.flippers",
}

enemy{
  layer = 0,
  x = 928,
  y = 541,
  direction = 3,
  breed = "tentacle_dark",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1080,
  y = 485,
  direction = 3,
  breed = "tentacle_dark",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1176,
  y = 397,
  direction = 3,
  breed = "tentacle_dark",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 680,
  y = 629,
  direction = 3,
  breed = "tentacle_dark",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 0,
  x = 592,
  y = 544,
  width = 128,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 592,
  y = 552,
  width = 8,
  height = 104,
  stops_enemies = true,
}

enemy{
  name = "night_entity_13",
  layer = 0,
  x = 1208,
  y = 493,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "night_entity_14",
  layer = 0,
  x = 792,
  y = 581,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "night_entity_20",
  layer = 0,
  x = 288,
  y = 437,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  layer = 0,
  x = 176,
  y = 581,
  direction = 3,
  breed = "tentacle_dark",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 0,
  x = 344,
  y = 424,
  width = 8,
  height = 208,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 760,
  y = 672,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 272,
  y = 392,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "destructible_power_moon_1",
  layer = 0,
  x = 112,
  y = 549,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

pickable{
  name = "hidden_power_moon_36",
  layer = 0,
  x = 112,
  y = 549,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_36",
}

pickable{
  name = "power_moon_37",
  layer = 0,
  x = 1208,
  y = 413,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_37",
}

sensor{
  name = "texte_lieu_3",
  layer = 0,
  x = 696,
  y = 541,
  width = 16,
  height = 16,
}

npc{
  name = "owl_statue",
  layer = 0,
  x = 696,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue",
}

destination{
  name = "flight_destination",
  layer = 0,
  x = 696,
  y = 541,
  direction = 3,
}

sensor{
  name = "not_texte_5",
  layer = 0,
  x = 680,
  y = 525,
  width = 16,
  height = 48,
}

sensor{
  name = "not_texte_6",
  layer = 0,
  x = 712,
  y = 525,
  width = 16,
  height = 48,
}

sensor{
  name = "not_texte_7",
  layer = 0,
  x = 680,
  y = 557,
  width = 48,
  height = 16,
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 16,
  height = 32,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 536,
  y = 328,
  width = 192,
  height = 128,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 1096,
  y = 184,
  width = 184,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 776,
  y = 376,
  width = 40,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 736,
  y = 408,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 744,
  y = 400,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 752,
  y = 392,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 760,
  y = 384,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 768,
  y = 376,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 8,
  height = 48,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 8,
  height = 48,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 536,
  y = 456,
  width = 192,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 40,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 384,
  y = 376,
  width = 104,
  height = 8,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 80,
  y = 360,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 96,
  y = 344,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 520,
  y = 408,
  width = 8,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 280,
  y = 656,
  width = 288,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 72,
  y = 488,
  width = 8,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 96,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 80,
  y = 552,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 120,
  y = 592,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 128,
  y = 600,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 232,
  y = 608,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 248,
  y = 624,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 256,
  y = 632,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 264,
  y = 640,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 272,
  y = 648,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 8,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 568,
  y = 664,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 1,
  x = -8,
  y = 664,
  width = 576,
  height = 64,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 736,
  y = 696,
  width = 96,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 768,
  y = 680,
  width = 32,
  height = 24,
  pattern = "1399",
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 1,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 1,
  x = 776,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 1,
  x = 1168,
  y = 688,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1168,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1216,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1168,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 280,
  y = 656,
  width = 288,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 264,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 264,
  y = 648,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 272,
  y = 656,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 256,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 248,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 248,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 232,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 232,
  y = 616,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 128,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 128,
  y = 608,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = -8,
  y = 488,
  width = 80,
  height = 176,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 72,
  y = 616,
  width = 160,
  height = 48,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 232,
  y = 632,
  width = 16,
  height = 32,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 248,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 1,
  x = 248,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 1,
  x = 88,
  y = 584,
  width = 16,
  height = 32,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 1,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 1,
  x = 72,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 1,
  x = 72,
  y = 568,
  width = 16,
  height = 48,
  pattern = "14834",
}

tile{
  layer = 1,
  x = -8,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = -8,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = -8,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 8,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 8,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 8,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 24,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 24,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = -8,
  y = 328,
  width = 80,
  height = 160,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 8,
  height = 120,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 384,
  y = 376,
  width = 104,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 528,
  y = 424,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 496,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 512,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 520,
  y = 408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 536,
  y = 456,
  width = 192,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 728,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 728,
  y = 424,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 760,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 752,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 744,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 760,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 752,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 744,
  y = 400,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 736,
  y = 408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 776,
  y = 376,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1096,
  y = 184,
  width = 192,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 192,
  height = 48,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 112,
  height = 48,
  pattern = "8100",
}

tile{
  layer = 1,
  x = -8,
  y = 184,
  width = 1056,
  height = 144,
  pattern = "8100",
}

tile{
  layer = 1,
  x = -8,
  y = -8,
  width = 1296,
  height = 192,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 624,
  y = 104,
  width = 16,
  height = 56,
  pattern = "12345",
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 16,
  height = 32,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 1048,
  y = 184,
  width = 16,
  height = 32,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 1064,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 1080,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 1064,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 1048,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 856,
  y = 328,
  width = 16,
  height = 16,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 872,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
